USERNAME	ITEM_ID	ITEM_NAME	ITEM_SUBTYPE	BORROWING_SITE	TIMESTAMP
1001	6799833234	I'm a Book: Book 1	BOOK	Library	2020-09-19
1001	6799833235	I'm a Book: Book 2	BOOK	Library	2020-09-30
1001	6799833236	I'm a Book: Book 3	BOOK	Library	2020-10-19
1001	6799833237	I'm a Book: Book 4	BOOK	Library	2020-11-10
1001	6799833238	I'm a Book: Book 5	BOOK	Library	2020-11-29
1001	6799833239	I'm a Book: Book 6	BOOK	Library	2020-12-13
1001	6799833240	I'm a Book: Book 7	BOOK	Library	2020-12-29
1001	6799833241	I'm a Book: Book 8	BOOK	Library	2021-01-14
1001	6799833242	I'm a Book: Book 9	BOOK	Library	2021-02-03
1001	6799833243	I'm a Book: Book 10	BOOK	Library	2021-02-19
1001	6799833244	I'm a Book: Book 11	BOOK	Library	2021-03-11
1001	6799833245	I'm a Book: Book 12	BOOK	Library	2021-04-01
1001	6799833246	I'm a Book: Book 13	BOOK	Library	2021-04-19
1001	6799833247	I'm a Book: Book 14	BOOK	Library	2021-04-29
1001	6799833248	I'm a Book: Book 15	BOOK	Library	2021-05-09
1001	6799833249	I'm a Book: Book 16	BOOK	Library	2021-05-23
1001	6799833250	I'm a Book: Book 17	BOOK	Library	2021-06-10
1001	6799833251	I'm a Book: Book 18	BOOK	Library	2021-06-20
1001	6799833252	I'm a Book: Book 19	BOOK	Library	2021-07-11
1001	6799833253	I'm a Book: Book 1	BOOK	Library	2020-09-13
1001	6799833254	I'm a Book: Book 2	BOOK	Library	2020-10-04
1001	6799833255	I'm a Book: Book 3	BOOK	Library	2020-10-29
1001	6799833256	I'm a Book: Book 4	BOOK	Library	2020-11-18
1001	6799833257	I'm a Book: Book 5	BOOK	Library	2020-12-09
1001	6799833258	I'm a Book: Book 6	BOOK	Library	2021-01-01
1001	6799833259	I'm a Book: Book 7	BOOK	Library	2021-01-23
1001	6799833260	I'm a Book: Book 8	BOOK	Library	2021-02-13
1001	6799833261	I'm a Book: Book 9	BOOK	Library	2021-02-25
1001	6799833262	I'm a Book: Book 10	BOOK	Library	2021-03-11
1001	6799833263	I'm a Book: Book 11	BOOK	Library	2021-03-22
1001	6799833264	I'm a Book: Book 12	BOOK	Library	2021-04-14
1001	6799833265	I'm a Book: Book 13	BOOK	Library	2021-05-08
1001	6799833266	I'm a Book: Book 14	BOOK	Library	2021-05-20
1001	6799833267	I'm a Book: Book 15	BOOK	Library	2021-05-30
1001	6799833268	I'm a Book: Book 16	BOOK	Library	2021-06-20
1001	6799833269	I'm a Book: Book 17	BOOK	Library	2021-07-07
1001	6799833270	I'm a Book: Book 18	BOOK	Library	2021-07-31
1002	6799833271	I'm a Book: Book 1	BOOK	Library	2020-09-17
1002	6799833272	I'm a Book: Book 2	BOOK	Library	2020-10-12
1002	6799833273	I'm a Book: Book 3	BOOK	Library	2020-11-04
1002	6799833274	I'm a Book: Book 4	BOOK	Library	2020-11-26
1002	6799833275	I'm a Book: Book 5	BOOK	Library	2020-12-10
1002	6799833276	I'm a Book: Book 6	BOOK	Library	2020-12-26
1002	6799833277	I'm a Book: Book 7	BOOK	Library	2021-01-05
1002	6799833278	I'm a Book: Book 8	BOOK	Library	2021-01-28
1002	6799833279	I'm a Book: Book 9	BOOK	Library	2021-02-17
1002	6799833280	I'm a Book: Book 10	BOOK	Library	2021-03-07
1002	6799833281	I'm a Book: Book 11	BOOK	Library	2021-03-21
1002	6799833282	I'm a Book: Book 12	BOOK	Library	2021-04-05
1002	6799833283	I'm a Book: Book 13	BOOK	Library	2021-04-17
1002	6799833284	I'm a Book: Book 14	BOOK	Library	2021-05-03
1002	6799833285	I'm a Book: Book 15	BOOK	Library	2021-05-14
1002	6799833286	I'm a Book: Book 16	BOOK	Library	2021-05-29
1002	6799833287	I'm a Book: Book 17	BOOK	Library	2021-06-23
1002	6799833288	I'm a Book: Book 18	BOOK	Library	2021-07-02
1002	6799833289	I'm a Book: Book 19	BOOK	Library	2021-07-19
1002	6799833290	I'm a Book: Book 20	BOOK	Library	2021-07-28
1002	6799833291	I'm a Book: Book 1	BOOK	Library	2020-09-30
1002	6799833292	I'm a Book: Book 2	BOOK	Library	2020-10-27
1002	6799833293	I'm a Book: Book 3	BOOK	Library	2020-11-25
1002	6799833294	I'm a Book: Book 4	BOOK	Library	2020-12-10
1002	6799833295	I'm a Book: Book 5	BOOK	Library	2020-12-25
1002	6799833296	I'm a Book: Book 6	BOOK	Library	2021-01-12
1002	6799833297	I'm a Book: Book 7	BOOK	Library	2021-02-05
1002	6799833298	I'm a Book: Book 8	BOOK	Library	2021-03-09
1002	6799833299	I'm a Book: Book 9	BOOK	Library	2021-04-06
1002	6799833300	I'm a Book: Book 10	BOOK	Library	2021-05-03
1002	6799833301	I'm a Book: Book 11	BOOK	Library	2021-05-21
1002	6799833302	I'm a Book: Book 12	BOOK	Library	2021-06-09
1002	6799833303	I'm a Book: Book 13	BOOK	Library	2021-07-13
1003	6799833304	I'm a Book: Book 1	BOOK	Library	2020-09-19
1003	6799833305	I'm a Book: Book 2	BOOK	Library	2020-10-03
1003	6799833306	I'm a Book: Book 3	BOOK	Library	2020-10-13
